minutes_elapsed,value
9.016666666666667,190.0
9.016666666666667,190.0
9.033333333333333,190.0
9.033333333333333,190.0
9.05,190.0
9.05,190.0
9.066666666666666,190.0
9.066666666666666,190.0
9.083333333333334,192.0
9.083333333333334,191.0
9.1,191.0
9.1,191.0
9.116666666666667,191.0
9.116666666666667,191.0
9.133333333333333,191.0
9.15,192.0
9.15,191.0
9.15,192.0
9.166666666666666,191.0
9.166666666666666,192.0
9.183333333333334,190.0
9.183333333333334,190.0
9.2,190.0
9.2,190.0
9.216666666666667,189.0
9.216666666666667,190.0
9.233333333333333,190.0
9.233333333333333,189.0
9.25,190.0
9.25,189.0
9.266666666666667,189.0
9.266666666666667,190.0
9.283333333333333,190.0
9.283333333333333,190.0
9.3,191.0
9.3,191.0
9.316666666666666,190.0
9.316666666666666,190.0
9.333333333333334,189.0
9.333333333333334,189.0
9.35,190.0
9.35,189.0
9.366666666666667,189.0
9.366666666666667,189.0
9.383333333333333,189.0
9.383333333333333,189.0
9.4,188.0
9.4,189.0
9.416666666666666,189.0
9.416666666666666,188.0
9.433333333333334,188.0
9.433333333333334,188.0
9.45,188.0
9.45,188.0
9.466666666666667,188.0
9.466666666666667,188.0
9.483333333333333,187.0
9.483333333333333,187.0
9.5,187.0
9.5,188.0
9.516666666666667,188.0
9.516666666666667,188.0
9.533333333333333,188.0
9.533333333333333,187.0
9.55,189.0
9.55,188.0
9.566666666666666,187.0
9.566666666666666,188.0
9.583333333333334,188.0
9.583333333333334,187.0
9.6,188.0
9.6,187.0
9.616666666666667,187.0
9.616666666666667,187.0
9.633333333333333,188.0
9.633333333333333,188.0
9.65,188.0
9.65,188.0
9.666666666666666,188.0
9.666666666666666,188.0
9.683333333333334,187.0
9.683333333333334,187.0
9.7,188.0
9.7,188.0
9.716666666666667,188.0
9.716666666666667,187.0
9.733333333333333,187.0
9.733333333333333,188.0
9.75,188.0
9.75,188.0
9.766666666666667,187.0
9.766666666666667,188.0
9.783333333333333,188.0
9.783333333333333,188.0
9.8,188.0
9.8,188.0
9.816666666666666,188.0
9.816666666666666,188.0
9.833333333333334,189.0
9.833333333333334,190.0
9.85,190.0
9.85,190.0
9.866666666666667,190.0
9.866666666666667,189.0
9.883333333333333,190.0
9.883333333333333,190.0
9.9,190.0
9.9,190.0
9.916666666666666,189.0
9.916666666666666,189.0
9.933333333333334,189.0
9.933333333333334,189.0
9.95,188.0
9.95,187.0
9.966666666666667,188.0
9.966666666666667,188.0
9.983333333333333,188.0
9.983333333333333,188.0
10.0,188.0
10.0,188.0
10.016666666666667,188.0
10.016666666666667,188.0
10.033333333333333,188.0
10.033333333333333,189.0
10.05,189.0
10.05,188.0
10.066666666666666,189.0
10.066666666666666,189.0
10.083333333333334,190.0
10.083333333333334,189.0
10.1,188.0
10.1,188.0
10.116666666666667,188.0
10.116666666666667,189.0
10.133333333333333,189.0
10.133333333333333,189.0
10.15,189.0
10.15,189.0
10.166666666666666,190.0
10.166666666666666,190.0
10.183333333333334,190.0
10.183333333333334,190.0
10.2,190.0
10.2,191.0
10.216666666666667,190.0
10.216666666666667,190.0
10.233333333333333,190.0
10.233333333333333,191.0
10.25,191.0
10.25,190.0
10.266666666666667,190.0
10.266666666666667,190.0
10.283333333333333,190.0
10.283333333333333,189.0
10.3,189.0
10.3,189.0
10.316666666666666,189.0
10.316666666666666,189.0
10.333333333333334,189.0
10.333333333333334,188.0
10.35,188.0
10.35,187.0
10.366666666666667,187.0
10.366666666666667,187.0
10.383333333333333,187.0
10.383333333333333,187.0
10.4,187.0
10.4,187.0
10.416666666666666,187.0
10.416666666666666,188.0
10.433333333333334,188.0
10.433333333333334,187.0
10.45,187.0
10.45,187.0
10.466666666666667,187.0
10.466666666666667,187.0
10.483333333333333,188.0
10.483333333333333,187.0
10.5,186.0
10.5,187.0
10.516666666666667,187.0
10.516666666666667,188.0
10.533333333333333,186.0
10.533333333333333,186.0
10.55,187.0
10.55,186.0
10.566666666666666,186.0
10.566666666666666,186.0
10.583333333333334,187.0
10.583333333333334,186.0
10.6,186.0
10.6,186.0
10.616666666666667,186.0
10.616666666666667,186.0
10.633333333333333,186.0
10.633333333333333,186.0
10.65,186.0
10.65,185.0
10.666666666666666,185.0
10.666666666666666,186.0
10.683333333333334,185.0
10.683333333333334,185.0
10.7,186.0
10.7,186.0
10.716666666666667,186.0
10.716666666666667,186.0
10.733333333333333,185.0
10.733333333333333,186.0
10.75,186.0
10.75,186.0
10.766666666666667,186.0
10.766666666666667,186.0
10.783333333333333,186.0
10.783333333333333,186.0
10.8,186.0
10.8,186.0
10.816666666666666,185.0
10.816666666666666,185.0
10.833333333333334,185.0
10.833333333333334,185.0
10.85,185.0
10.85,185.0
10.866666666666667,185.0
10.866666666666667,185.0
10.883333333333333,184.0
10.883333333333333,184.0
10.9,184.0
10.9,185.0
10.916666666666666,185.0
10.916666666666666,184.0
10.933333333333334,185.0
10.933333333333334,185.0
10.95,185.0
10.95,185.0
10.966666666666667,186.0
10.966666666666667,185.0
10.983333333333333,186.0
10.983333333333333,186.0
11.0,186.0
11.0,187.0
11.016666666666667,186.0
11.016666666666667,187.0
11.033333333333333,187.0
11.05,187.0
11.05,187.0
11.05,188.0
11.066666666666666,187.0
11.066666666666666,188.0
11.083333333333334,188.0
11.083333333333334,188.0
11.1,188.0
11.1,189.0
11.116666666666667,189.0
11.116666666666667,189.0
11.133333333333333,189.0
11.133333333333333,189.0
11.15,188.0
11.15,188.0
11.166666666666666,188.0
11.166666666666666,189.0
11.183333333333334,189.0
11.183333333333334,188.0
11.2,187.0
11.2,187.0
11.216666666666667,188.0
11.216666666666667,188.0
11.233333333333333,187.0
11.233333333333333,188.0
11.25,187.0
11.25,187.0
11.266666666666667,187.0
11.266666666666667,187.0
11.283333333333333,187.0
11.283333333333333,187.0
11.3,187.0
11.3,187.0
11.316666666666666,188.0
11.316666666666666,188.0
11.333333333333334,187.0
11.333333333333334,187.0
11.35,187.0
11.35,187.0
11.366666666666667,187.0
11.366666666666667,188.0
11.383333333333333,188.0
11.383333333333333,187.0
11.4,187.0
11.4,186.0
11.416666666666666,186.0
11.416666666666666,186.0
11.433333333333334,187.0
11.433333333333334,187.0
11.45,187.0
11.45,186.0
11.466666666666667,186.0
11.466666666666667,186.0
11.483333333333333,186.0
11.483333333333333,187.0
11.5,186.0
11.5,186.0
11.516666666666667,187.0
11.516666666666667,187.0
11.533333333333333,187.0
11.533333333333333,187.0
11.55,187.0
11.55,188.0
11.566666666666666,187.0
11.566666666666666,187.0
11.583333333333334,187.0
11.583333333333334,187.0
11.6,187.0
11.6,187.0
11.616666666666667,187.0
11.616666666666667,187.0
11.633333333333333,187.0
11.633333333333333,187.0
11.65,187.0
11.65,186.0
11.666666666666666,187.0
11.666666666666666,187.0
11.683333333333334,187.0
11.683333333333334,187.0
11.7,187.0
11.7,187.0
11.716666666666667,187.0
11.716666666666667,187.0
11.733333333333333,187.0
11.733333333333333,187.0
11.75,187.0
11.75,187.0
11.766666666666667,187.0
11.766666666666667,187.0
11.783333333333333,187.0
11.783333333333333,187.0
11.8,187.0
11.8,187.0
11.816666666666666,186.0
11.816666666666666,185.0
11.833333333333334,186.0
11.833333333333334,186.0
11.85,185.0
11.85,186.0
11.866666666666667,186.0
11.866666666666667,185.0
11.883333333333333,185.0
11.883333333333333,185.0
11.9,185.0
11.9,186.0
11.916666666666666,187.0
11.916666666666666,186.0
11.933333333333334,186.0
11.933333333333334,186.0
11.95,186.0
11.95,186.0
11.966666666666667,185.0
11.966666666666667,185.0
11.983333333333333,185.0
11.983333333333333,185.0
12.0,185.0
12.0,186.0
12.016666666666667,187.0
12.016666666666667,188.0
12.033333333333333,188.0
12.033333333333333,187.0
12.05,187.0
12.05,187.0
12.066666666666666,187.0
12.066666666666666,186.0
12.083333333333334,186.0
12.083333333333334,186.0
12.1,187.0
12.1,187.0
12.116666666666667,187.0
12.116666666666667,186.0
12.133333333333333,186.0
12.133333333333333,186.0
12.15,186.0
12.15,186.0
12.166666666666666,186.0
12.166666666666666,186.0
12.183333333333334,186.0
12.183333333333334,185.0
12.2,185.0
12.2,186.0
12.216666666666667,186.0
12.216666666666667,186.0
12.233333333333333,186.0
12.233333333333333,186.0
12.25,186.0
12.266666666666667,186.0
12.266666666666667,186.0
12.266666666666667,186.0
12.283333333333333,186.0
12.283333333333333,188.0
12.3,187.0
12.3,187.0
12.316666666666666,187.0
12.316666666666666,187.0
12.333333333333334,187.0
12.333333333333334,187.0
12.35,187.0
12.35,187.0
12.366666666666667,187.0
12.366666666666667,187.0
12.383333333333333,187.0
12.383333333333333,187.0
12.4,187.0
12.4,187.0
12.416666666666666,187.0
12.416666666666666,188.0
12.433333333333334,188.0
12.433333333333334,188.0
12.45,188.0
12.45,188.0
12.466666666666667,188.0
12.466666666666667,188.0
12.483333333333333,188.0
12.483333333333333,188.0
12.5,188.0
12.5,188.0
12.516666666666667,188.0
12.516666666666667,187.0
12.533333333333333,187.0
12.533333333333333,187.0
12.55,187.0
12.55,187.0
12.566666666666666,187.0
12.566666666666666,187.0
12.583333333333334,188.0
12.583333333333334,188.0
12.6,188.0
12.6,188.0
12.616666666666667,187.0
12.616666666666667,187.0
12.633333333333333,186.0
12.633333333333333,187.0
12.65,187.0
12.65,187.0
12.666666666666666,187.0
12.666666666666666,186.0
12.683333333333334,186.0
12.683333333333334,185.0
12.7,187.0
12.7,185.0
12.716666666666667,185.0
12.716666666666667,185.0
12.733333333333333,185.0
12.733333333333333,185.0
12.75,184.0
12.75,184.0
12.766666666666667,185.0
12.766666666666667,185.0
12.783333333333333,186.0
12.783333333333333,185.0
12.8,185.0
12.8,186.0
12.816666666666666,186.0
12.816666666666666,186.0
12.833333333333334,186.0
12.833333333333334,187.0
12.85,187.0
12.85,187.0
12.866666666666667,187.0
12.866666666666667,187.0
12.883333333333333,187.0
12.883333333333333,187.0
12.9,187.0
12.9,187.0
12.916666666666666,188.0
12.916666666666666,188.0
12.933333333333334,188.0
12.933333333333334,188.0
12.95,187.0
12.95,187.0
12.966666666666667,187.0
12.966666666666667,187.0
12.983333333333333,187.0
12.983333333333333,188.0
13.0,188.0
13.0,188.0
13.016666666666667,188.0
13.016666666666667,188.0
13.033333333333333,188.0
13.033333333333333,188.0
13.05,188.0
13.05,187.0
13.066666666666666,188.0
13.066666666666666,188.0
13.083333333333334,188.0
13.083333333333334,187.0
13.1,187.0
13.1,187.0
13.116666666666667,188.0
13.116666666666667,188.0
13.133333333333333,188.0
13.133333333333333,188.0
13.15,188.0
13.15,188.0
13.166666666666666,188.0
13.166666666666666,188.0
13.183333333333334,188.0
13.183333333333334,188.0
13.2,188.0
13.2,188.0
13.216666666666667,188.0
13.216666666666667,188.0
13.233333333333333,188.0
13.233333333333333,188.0
13.25,187.0
13.25,188.0
13.266666666666667,188.0
13.266666666666667,188.0
13.283333333333333,188.0
13.283333333333333,187.0
13.3,187.0
13.3,187.0
13.316666666666666,187.0
13.316666666666666,186.0
13.333333333333334,186.0
13.333333333333334,186.0
13.35,186.0
13.35,186.0
13.366666666666667,186.0
13.366666666666667,185.0
13.383333333333333,186.0
13.383333333333333,186.0
13.4,186.0
13.4,186.0
13.416666666666666,186.0
13.416666666666666,186.0
13.433333333333334,186.0
13.433333333333334,186.0
13.45,186.0
13.45,187.0
13.466666666666667,186.0
13.466666666666667,186.0
13.483333333333333,186.0
13.483333333333333,186.0
13.5,186.0
13.5,185.0
13.516666666666667,185.0
13.516666666666667,186.0
13.533333333333333,185.0
13.533333333333333,186.0
13.55,186.0
13.55,186.0
13.566666666666666,186.0
13.566666666666666,186.0
13.583333333333334,186.0
13.583333333333334,186.0
13.6,185.0
13.6,186.0
13.616666666666667,185.0
13.633333333333333,185.0
13.633333333333333,185.0
13.633333333333333,186.0
13.65,186.0
13.65,186.0
13.666666666666666,186.0
13.666666666666666,186.0
13.683333333333334,185.0
13.683333333333334,186.0
13.7,185.0
13.7,185.0
13.716666666666667,186.0
13.716666666666667,186.0
13.733333333333333,186.0
13.733333333333333,186.0
13.75,186.0
13.75,186.0
13.766666666666667,186.0
13.766666666666667,186.0
13.783333333333333,186.0
13.783333333333333,186.0
13.8,186.0
13.8,187.0
13.816666666666666,187.0
13.816666666666666,187.0
13.833333333333334,187.0
13.833333333333334,187.0
13.85,187.0
13.85,187.0
13.866666666666667,187.0
13.866666666666667,187.0
13.883333333333333,187.0
13.883333333333333,187.0
13.9,187.0
13.9,187.0
13.916666666666666,187.0
13.916666666666666,188.0
13.933333333333334,188.0
13.933333333333334,188.0
13.95,188.0
13.95,188.0
13.966666666666667,188.0
13.966666666666667,188.0
13.983333333333333,188.0
13.983333333333333,188.0
14.0,187.0
14.0,187.0
14.016666666666667,187.0
14.016666666666667,187.0
14.033333333333333,186.0
14.033333333333333,187.0
14.05,185.0
14.05,186.0
14.066666666666666,185.0
14.066666666666666,185.0
14.083333333333334,185.0
14.083333333333334,186.0
14.1,185.0
14.1,186.0
14.116666666666667,185.0
14.116666666666667,185.0
14.133333333333333,185.0
14.133333333333333,185.0
14.15,186.0
14.15,186.0
14.166666666666666,186.0
14.166666666666666,186.0
14.183333333333334,186.0
14.183333333333334,186.0
14.2,186.0
14.2,186.0
14.216666666666667,186.0
14.216666666666667,186.0
14.233333333333333,186.0
14.233333333333333,187.0
14.25,186.0
14.25,186.0
14.266666666666667,186.0
14.266666666666667,186.0
14.283333333333333,186.0
14.283333333333333,186.0
14.3,186.0
14.3,186.0
14.316666666666666,186.0
14.316666666666666,186.0
14.333333333333334,186.0
14.333333333333334,186.0
14.35,186.0
14.35,186.0
14.366666666666667,185.0
14.366666666666667,185.0
14.383333333333333,185.0
14.383333333333333,185.0
14.4,184.0
14.4,185.0
14.416666666666666,184.0
14.416666666666666,184.0
14.433333333333334,184.0
14.433333333333334,184.0
14.45,185.0
14.45,184.0
14.466666666666667,184.0
14.466666666666667,184.0
14.483333333333333,185.0
14.483333333333333,185.0
14.5,185.0
14.5,184.0
14.516666666666667,186.0
14.516666666666667,186.0
14.533333333333333,185.0
14.533333333333333,185.0
14.55,186.0
14.55,185.0
14.566666666666666,186.0
14.566666666666666,187.0
14.583333333333334,186.0
14.583333333333334,187.0
14.6,187.0
14.6,186.0
14.616666666666667,187.0
14.616666666666667,186.0
14.633333333333333,186.0
14.633333333333333,186.0
14.65,186.0
14.65,186.0
14.666666666666666,185.0
14.666666666666666,185.0
14.683333333333334,185.0
14.683333333333334,185.0
14.7,185.0
14.7,185.0
14.716666666666667,185.0
14.716666666666667,185.0
14.733333333333333,185.0
14.733333333333333,185.0
14.75,185.0
14.75,185.0
14.766666666666667,186.0
14.766666666666667,185.0
14.783333333333333,185.0
14.783333333333333,185.0
14.8,186.0
14.8,186.0
14.816666666666666,187.0
14.816666666666666,186.0
14.833333333333334,186.0
14.833333333333334,186.0
14.85,186.0
14.85,186.0
14.866666666666667,186.0
14.866666666666667,185.0
14.883333333333333,186.0
14.883333333333333,187.0
14.9,187.0
14.9,186.0
14.916666666666666,187.0
14.916666666666666,186.0
14.933333333333334,186.0
14.933333333333334,186.0
14.95,186.0
14.95,187.0
14.966666666666667,186.0
14.966666666666667,186.0
14.983333333333333,186.0
14.983333333333333,186.0
15.0,186.0
15.0,186.0
15.016666666666667,186.0
15.016666666666667,186.0
15.033333333333333,186.0
15.033333333333333,186.0
15.05,186.0
15.05,186.0
15.066666666666666,186.0
15.066666666666666,187.0
15.083333333333334,187.0
15.083333333333334,187.0
15.1,187.0
15.1,187.0
15.116666666666667,188.0
15.116666666666667,187.0
15.133333333333333,187.0
15.133333333333333,188.0
15.15,187.0
15.15,187.0
15.166666666666666,187.0
15.166666666666666,187.0
15.183333333333334,187.0
15.183333333333334,187.0
15.2,188.0
15.2,188.0
15.216666666666667,187.0
15.216666666666667,187.0
15.233333333333333,188.0
15.233333333333333,188.0
15.25,187.0
15.25,187.0
15.266666666666667,188.0
15.266666666666667,188.0
15.283333333333333,187.0
15.283333333333333,188.0
15.3,188.0
15.3,188.0
15.316666666666666,188.0
15.316666666666666,188.0
15.333333333333334,188.0
15.333333333333334,188.0
15.35,188.0
15.35,188.0
15.366666666666667,189.0
15.366666666666667,189.0
15.383333333333333,188.0
15.383333333333333,189.0
15.4,189.0
15.4,189.0
15.416666666666666,188.0
15.416666666666666,189.0
15.433333333333334,189.0
15.433333333333334,189.0
15.45,189.0
15.45,189.0
15.466666666666667,189.0
15.466666666666667,189.0
15.483333333333333,189.0
15.483333333333333,189.0
15.5,189.0
15.5,188.0
15.516666666666667,188.0
15.516666666666667,188.0
15.533333333333333,188.0
15.533333333333333,188.0
15.55,188.0
15.55,187.0
15.566666666666666,187.0
15.566666666666666,187.0
15.583333333333334,186.0
15.583333333333334,186.0
15.6,186.0
15.6,186.0
15.616666666666667,186.0
15.616666666666667,187.0
15.633333333333333,187.0
15.633333333333333,186.0
15.65,186.0
15.65,185.0
15.666666666666666,186.0
15.666666666666666,186.0
15.683333333333334,186.0
15.683333333333334,186.0
15.7,186.0
15.7,187.0
15.716666666666667,187.0
15.716666666666667,187.0
15.733333333333333,187.0
15.733333333333333,187.0
15.75,187.0
15.75,188.0
15.766666666666667,188.0
15.766666666666667,187.0
15.783333333333333,188.0
15.783333333333333,188.0
15.8,188.0
15.8,188.0
15.816666666666666,188.0
15.816666666666666,188.0
15.833333333333334,188.0
15.85,188.0
15.85,187.0
15.85,187.0
15.866666666666667,188.0
15.866666666666667,188.0
15.883333333333333,187.0
15.883333333333333,186.0
15.9,187.0
15.9,187.0
15.916666666666666,186.0
15.916666666666666,186.0
15.933333333333334,187.0
15.933333333333334,187.0
15.95,187.0
15.95,188.0
15.966666666666667,188.0
15.966666666666667,187.0
15.983333333333333,187.0
15.983333333333333,188.0
16.0,188.0
16.0,188.0
16.016666666666666,188.0
16.016666666666666,188.0
16.033333333333335,188.0
16.033333333333335,188.0
16.05,187.0
16.05,187.0
16.066666666666666,187.0
16.066666666666666,187.0
16.083333333333332,187.0
16.083333333333332,188.0
16.1,187.0
16.1,186.0
16.116666666666667,186.0
16.116666666666667,187.0
16.133333333333333,186.0
16.133333333333333,186.0
16.15,186.0
16.15,186.0
16.166666666666668,187.0
16.166666666666668,187.0
16.183333333333334,186.0
16.183333333333334,185.0
16.2,186.0
16.2,186.0
16.216666666666665,186.0
16.216666666666665,186.0
16.233333333333334,186.0
16.233333333333334,185.0
16.25,186.0
16.25,186.0
16.266666666666666,186.0
16.266666666666666,187.0
16.283333333333335,187.0
16.283333333333335,187.0
16.3,187.0
16.3,188.0
16.316666666666666,187.0
16.316666666666666,186.0
16.333333333333332,187.0
16.333333333333332,188.0
16.35,188.0
16.35,187.0
16.366666666666667,187.0
16.366666666666667,188.0
16.383333333333333,187.0
16.383333333333333,187.0
16.4,188.0
16.4,187.0
16.416666666666668,188.0
16.416666666666668,187.0
16.433333333333334,186.0
16.433333333333334,187.0
16.45,186.0
16.45,186.0
16.466666666666665,188.0
16.466666666666665,189.0
16.483333333333334,188.0
16.483333333333334,188.0
16.5,189.0
16.5,190.0
16.516666666666666,188.0
16.516666666666666,189.0
16.533333333333335,189.0
16.533333333333335,189.0
16.55,189.0
16.55,189.0
16.566666666666666,188.0
16.566666666666666,188.0
16.583333333333332,188.0
16.583333333333332,188.0
16.6,188.0
16.6,189.0
16.616666666666667,188.0
16.616666666666667,189.0
16.633333333333333,189.0
16.633333333333333,189.0
16.65,189.0
16.65,189.0
16.666666666666668,189.0
16.666666666666668,189.0
16.683333333333334,188.0
16.683333333333334,188.0
16.7,189.0
16.7,189.0
16.716666666666665,188.0
16.716666666666665,188.0
16.733333333333334,187.0
16.733333333333334,188.0
16.75,188.0
16.75,186.0
16.766666666666666,188.0
16.766666666666666,187.0
16.783333333333335,188.0
16.783333333333335,187.0
16.8,187.0
16.8,187.0
16.816666666666666,187.0
16.816666666666666,188.0
16.833333333333332,187.0
16.833333333333332,187.0
16.85,187.0
16.85,188.0
16.866666666666667,187.0
16.866666666666667,187.0
16.883333333333333,187.0
16.883333333333333,187.0
16.9,188.0
16.9,188.0
16.916666666666668,188.0
16.916666666666668,189.0
16.933333333333334,189.0
16.933333333333334,189.0
16.95,188.0
16.95,187.0
16.966666666666665,187.0
16.966666666666665,187.0
16.983333333333334,188.0
16.983333333333334,187.0
17.0,188.0
17.0,189.0
17.016666666666666,189.0
17.016666666666666,189.0
17.033333333333335,187.0
17.033333333333335,186.0
17.05,188.0
17.05,187.0
17.066666666666666,187.0
17.066666666666666,187.0
17.083333333333332,187.0
17.083333333333332,190.0
17.1,188.0
17.1,189.0
17.116666666666667,188.0
17.116666666666667,188.0
17.133333333333333,189.0
17.133333333333333,187.0
17.15,188.0
17.15,188.0
17.166666666666668,188.0
17.166666666666668,187.0
17.183333333333334,188.0
17.183333333333334,188.0
17.2,187.0
17.2,187.0
17.216666666666665,188.0
17.216666666666665,188.0
17.233333333333334,188.0
17.233333333333334,188.0
17.25,188.0
17.25,188.0
17.266666666666666,189.0
17.266666666666666,188.0
17.283333333333335,187.0
17.283333333333335,188.0
17.3,188.0
17.3,188.0
17.316666666666666,188.0
17.316666666666666,188.0
17.333333333333332,188.0
17.333333333333332,188.0
17.35,188.0
17.35,188.0
17.366666666666667,187.0
17.366666666666667,188.0
17.383333333333333,188.0
17.383333333333333,188.0
17.4,188.0
17.4,188.0
17.416666666666668,187.0
17.416666666666668,188.0
17.433333333333334,188.0
17.433333333333334,188.0
17.45,188.0
17.45,188.0
17.466666666666665,186.0
17.466666666666665,187.0
17.483333333333334,188.0
17.483333333333334,188.0
17.5,188.0
17.5,187.0
17.516666666666666,188.0
17.516666666666666,188.0
17.533333333333335,188.0
17.533333333333335,188.0
17.55,188.0
17.55,188.0
17.566666666666666,188.0
17.566666666666666,189.0
17.583333333333332,188.0
17.583333333333332,189.0
17.6,189.0
17.6,189.0
17.616666666666667,189.0
17.616666666666667,189.0
17.633333333333333,188.0
17.633333333333333,188.0
17.65,188.0
17.65,188.0
17.666666666666668,188.0
17.666666666666668,188.0
17.683333333333334,188.0
17.683333333333334,188.0
17.7,189.0
17.7,188.0
17.716666666666665,187.0
17.716666666666665,187.0
17.733333333333334,187.0
17.733333333333334,187.0
17.75,187.0
17.75,187.0
17.766666666666666,187.0
17.766666666666666,187.0
17.783333333333335,187.0
17.783333333333335,187.0
17.8,187.0
17.8,187.0
17.816666666666666,186.0
17.816666666666666,187.0
17.833333333333332,187.0
17.833333333333332,187.0
17.85,187.0
17.85,187.0
17.866666666666667,188.0
17.866666666666667,188.0
17.883333333333333,188.0
17.883333333333333,188.0
17.9,188.0
17.9,188.0
17.916666666666668,188.0
17.916666666666668,188.0
17.933333333333334,188.0
17.933333333333334,188.0
17.95,187.0
17.95,187.0
17.966666666666665,188.0
17.966666666666665,188.0
17.983333333333334,188.0
17.983333333333334,188.0
18.0,188.0
18.0,188.0
18.016666666666666,187.0
18.016666666666666,187.0
18.033333333333335,186.0
18.033333333333335,186.0
18.05,186.0
18.05,186.0
18.066666666666666,186.0
18.066666666666666,185.0
18.083333333333332,186.0
18.083333333333332,186.0
18.1,186.0
18.1,186.0
18.116666666666667,185.0
18.116666666666667,185.0
18.133333333333333,185.0
18.133333333333333,186.0
18.15,186.0
18.15,186.0
18.166666666666668,187.0
18.166666666666668,186.0
18.183333333333334,187.0
18.183333333333334,187.0
18.2,187.0
18.2,187.0
18.216666666666665,185.0
18.216666666666665,186.0
18.233333333333334,186.0
18.233333333333334,186.0
18.25,186.0
18.25,186.0
18.266666666666666,185.0
18.266666666666666,185.0
18.283333333333335,185.0
18.283333333333335,186.0
18.3,185.0
18.3,185.0
18.316666666666666,185.0
18.316666666666666,186.0
18.333333333333332,185.0
18.333333333333332,185.0
18.35,185.0
18.35,185.0
18.366666666666667,185.0
18.366666666666667,185.0
18.383333333333333,185.0
18.383333333333333,185.0
18.4,186.0
18.4,186.0
18.416666666666668,185.0
18.416666666666668,185.0
18.433333333333334,186.0
18.433333333333334,186.0
18.45,184.0
18.45,186.0
18.466666666666665,185.0
18.466666666666665,184.0
18.483333333333334,184.0
18.483333333333334,184.0
18.5,184.0
18.5,185.0
18.516666666666666,185.0
18.516666666666666,184.0
18.533333333333335,184.0
18.533333333333335,185.0
18.55,185.0
18.55,184.0
18.566666666666666,185.0
18.566666666666666,185.0
18.583333333333332,184.0
18.583333333333332,184.0
18.6,185.0
18.6,185.0
18.616666666666667,185.0
18.616666666666667,185.0
18.633333333333333,185.0
18.633333333333333,185.0
18.65,185.0
18.65,185.0
18.666666666666668,185.0
18.666666666666668,185.0
18.683333333333334,185.0
18.683333333333334,185.0
18.7,185.0
18.7,185.0
18.716666666666665,186.0
18.716666666666665,186.0
18.733333333333334,186.0
18.733333333333334,186.0
18.75,186.0
18.75,187.0
18.766666666666666,185.0
18.766666666666666,186.0
18.783333333333335,187.0
18.783333333333335,186.0
18.8,187.0
18.8,186.0
18.816666666666666,187.0
18.816666666666666,186.0
18.833333333333332,187.0
18.833333333333332,187.0
18.85,187.0
18.85,187.0
18.866666666666667,187.0
18.866666666666667,187.0
18.883333333333333,187.0
18.883333333333333,186.0
18.9,187.0
18.9,187.0
18.916666666666668,186.0
18.916666666666668,186.0
18.933333333333334,186.0
18.933333333333334,187.0
18.95,187.0
18.95,186.0
18.966666666666665,186.0
18.966666666666665,187.0
18.983333333333334,186.0
18.983333333333334,186.0
19.0,186.0
19.0,186.0
19.016666666666666,186.0
19.016666666666666,186.0
19.033333333333335,186.0
19.033333333333335,188.0
19.05,185.0
19.05,186.0
19.066666666666666,187.0
19.066666666666666,187.0
19.083333333333332,187.0
19.083333333333332,187.0
19.1,187.0
19.1,188.0
19.116666666666667,188.0
19.116666666666667,188.0
19.133333333333333,187.0
19.133333333333333,188.0
19.15,187.0
19.15,188.0
19.166666666666668,187.0
19.166666666666668,187.0
19.183333333333334,187.0
19.183333333333334,187.0
19.2,186.0
19.2,185.0
19.216666666666665,188.0
19.216666666666665,187.0
19.233333333333334,188.0
19.233333333333334,187.0
19.25,186.0
19.25,189.0
19.266666666666666,187.0
19.266666666666666,187.0
19.283333333333335,186.0
19.283333333333335,187.0
19.3,187.0
19.3,187.0
19.316666666666666,186.0
19.316666666666666,186.0
19.333333333333332,187.0
19.333333333333332,187.0
19.35,186.0
19.35,186.0
19.366666666666667,187.0
19.366666666666667,187.0
19.383333333333333,186.0
19.383333333333333,186.0
19.4,187.0
19.4,188.0
19.416666666666668,187.0
19.416666666666668,187.0
19.433333333333334,187.0
19.433333333333334,187.0
19.45,187.0
19.45,186.0
19.466666666666665,187.0
19.466666666666665,186.0
19.483333333333334,187.0
19.483333333333334,187.0
19.5,187.0
19.5,187.0
19.516666666666666,187.0
19.516666666666666,187.0
19.533333333333335,187.0
19.533333333333335,186.0
19.55,187.0
19.55,186.0
19.566666666666666,186.0
19.566666666666666,186.0
19.583333333333332,186.0
19.583333333333332,187.0
19.6,187.0
19.6,187.0
19.616666666666667,187.0
19.616666666666667,187.0
19.633333333333333,188.0
19.633333333333333,187.0
19.65,187.0
19.65,187.0
19.666666666666668,187.0
19.666666666666668,187.0
19.683333333333334,187.0
19.683333333333334,187.0
19.7,187.0
19.7,187.0
19.716666666666665,187.0
19.716666666666665,187.0
19.733333333333334,186.0
19.733333333333334,187.0
19.75,187.0
19.75,187.0
19.766666666666666,186.0
19.766666666666666,186.0
19.783333333333335,187.0
19.783333333333335,187.0
19.8,186.0
19.8,186.0
19.816666666666666,186.0
19.816666666666666,187.0
19.833333333333332,186.0
19.833333333333332,186.0
19.85,186.0
19.85,187.0
19.866666666666667,187.0
19.866666666666667,186.0
19.883333333333333,186.0
19.883333333333333,187.0
19.9,186.0
19.9,186.0
19.916666666666668,186.0
19.916666666666668,187.0
19.933333333333334,186.0
